[[0;33m*[0m] Binary protection state of [0;33mocfs2.ko[0m

  RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH      Symbols         
  [31mNo RELRO     [m   [32mCanary found   [m   [31mNX disabled[m   [33mREL          [m   [32mNo RPATH [m  [32mNo RUNPATH [m  [31m5228) Symbols


[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mocfs2.ko[0m

   68540:	f8606b40 	ldr	x0, [x26, x0]
   686e4:	b9407ba2 	ldr	w2, [x29, #120]
   686e8:	b9002a62 	str	w2, [x19, #40]
   686ec:	b9407fa2 	ldr	w2, [x29, #124]
   686f0:	a900e67a 	stp	x26, x25, [x19, #8]
   686f4:	b9002e62 	str	w2, [x19, #44]
[31m   686f8:	94000000 	bl	0 <strcpy>[0m
   686fc:	b9408fa2 	ldr	w2, [x29, #140]
   68700:	aa1c03e6 	mov	x6, x28
--
   6881c:	910203a1 	add	x1, x29, #0x80
   68820:	51001097 	sub	w23, w4, #0x4
   68824:	2a1703e0 	mov	w0, w23
   68828:	94000000 	bl	0 <perf_trace_buf_alloc>
   6882c:	aa0003f3 	mov	x19, x0
   68830:	b4000420 	cbz	x0, 688b4 <perf_trace_ocfs2_setattr+0x13c>
   68834:	f94043a2 	ldr	x2, [x29, #128]
   68838:	910003e4 	mov	x4, sp
   6883c:	d28000a3 	mov	x3, #0x5                   	// #5
   68840:	aa1403e1 	mov	x1, x20
   68844:	9100e000 	add	x0, x0, #0x38
   68848:	f900745d 	str	x29, [x2, #232]
   6884c:	a90fec44 	stp	x4, x27, [x2, #248]
   68850:	f9008443 	str	x3, [x2, #264]
   68854:	b9406ba2 	ldr	w2, [x29, #104]
   68858:	b9002262 	str	w2, [x19, #32]
   6885c:	b9406fa2 	ldr	w2, [x29, #108]
   68860:	a900e67a 	stp	x26, x25, [x19, #8]
   68864:	f9000e78 	str	x24, [x19, #24]
   68868:	b9002662 	str	w2, [x19, #36]
[31m   6886c:	94000000 	bl	0 <strcpy>[0m
   68870:	b94067a0 	ldr	w0, [x29, #100]
   68874:	aa1c03e6 	mov	x6, x28
--
   68980:	f8606b60 	ldr	x0, [x27, x0]
   68984:	b40003a0 	cbz	x0, 689f8 <perf_trace_ocfs2_parse_options+0xf0>
   68988:	11007273 	add	w19, w19, #0x1c
   6898c:	9101b3a2 	add	x2, x29, #0x6c
   68990:	121d7273 	and	w19, w19, #0xfffffff8
   68994:	9101c3a1 	add	x1, x29, #0x70
   68998:	51001273 	sub	w19, w19, #0x4
   6899c:	2a1303e0 	mov	w0, w19
   689a0:	94000000 	bl	0 <perf_trace_buf_alloc>
   689a4:	aa0003fb 	mov	x27, x0
   689a8:	b4000280 	cbz	x0, 689f8 <perf_trace_ocfs2_parse_options+0xf0>
   689ac:	f9403ba2 	ldr	x2, [x29, #112]
   689b0:	910003e4 	mov	x4, sp
   689b4:	d28000a3 	mov	x3, #0x5                   	// #5
   689b8:	aa1403e1 	mov	x1, x20
   689bc:	91004000 	add	x0, x0, #0x10
   689c0:	f900745d 	str	x29, [x2, #232]
   689c4:	a90fe444 	stp	x4, x25, [x2, #248]
   689c8:	f9008443 	str	x3, [x2, #264]
   689cc:	29015f78 	stp	w24, w23, [x27, #8]
[31m   689d0:	94000000 	bl	0 <strcpy>[0m
   689d4:	b9406fa2 	ldr	w2, [x29, #108]
   689d8:	aa1a03e6 	mov	x6, x26
--
   68ad0:	b4000440 	cbz	x0, 68b58 <perf_trace_ocfs2_init_xattr_set_ctxt+0x110>
   68ad4:	11009273 	add	w19, w19, #0x24
   68ad8:	9101f3a2 	add	x2, x29, #0x7c
   68adc:	121d7273 	and	w19, w19, #0xfffffff8
   68ae0:	910203a1 	add	x1, x29, #0x80
   68ae4:	51001273 	sub	w19, w19, #0x4
   68ae8:	2a1303e0 	mov	w0, w19
   68aec:	94000000 	bl	0 <perf_trace_buf_alloc>
   68af0:	aa0003e4 	mov	x4, x0
   68af4:	b4000320 	cbz	x0, 68b58 <perf_trace_ocfs2_init_xattr_set_ctxt+0x110>
   68af8:	f94043a2 	ldr	x2, [x29, #128]
   68afc:	910003e5 	mov	x5, sp
   68b00:	d28000a3 	mov	x3, #0x5                   	// #5
   68b04:	aa1403e1 	mov	x1, x20
   68b08:	91006000 	add	x0, x0, #0x18
   68b0c:	f90033a4 	str	x4, [x29, #96]
   68b10:	f900745d 	str	x29, [x2, #232]
   68b14:	a90fec45 	stp	x5, x27, [x2, #248]
   68b18:	f9008443 	str	x3, [x2, #264]
   68b1c:	b9000897 	str	w23, [x4, #8]
[31m   68b20:	94000000 	bl	0 <strcpy>[0m
   68b24:	f94033a4 	ldr	x4, [x29, #96]
   68b28:	aa1c03e6 	mov	x6, x28
--
   68c34:	b4000480 	cbz	x0, 68cc4 <perf_trace_ocfs2__xattr_find+0x11c>
   68c38:	1100f264 	add	w4, w19, #0x3c
   68c3c:	9101f3a2 	add	x2, x29, #0x7c
   68c40:	121d7084 	and	w4, w4, #0xfffffff8
   68c44:	910203a1 	add	x1, x29, #0x80
   68c48:	51001097 	sub	w23, w4, #0x4
   68c4c:	2a1703e0 	mov	w0, w23
   68c50:	94000000 	bl	0 <perf_trace_buf_alloc>
   68c54:	aa0003f3 	mov	x19, x0
   68c58:	b4000360 	cbz	x0, 68cc4 <perf_trace_ocfs2__xattr_find+0x11c>
   68c5c:	f94043a2 	ldr	x2, [x29, #128]
   68c60:	910003e4 	mov	x4, sp
   68c64:	d28000a3 	mov	x3, #0x5                   	// #5
   68c68:	aa1403e1 	mov	x1, x20
   68c6c:	9100b000 	add	x0, x0, #0x2c
   68c70:	f900745d 	str	x29, [x2, #232]
   68c74:	a90fe844 	stp	x4, x26, [x2, #248]
   68c78:	f9008443 	str	x3, [x2, #264]
   68c7c:	f9000679 	str	x25, [x19, #8]
   68c80:	b900127b 	str	w27, [x19, #16]
[31m   68c84:	94000000 	bl	0 <strcpy>[0m
   68c88:	b9406fa0 	ldr	w0, [x29, #108]
   68c8c:	aa1c03e6 	mov	x6, x28
--
   68da4:	121d7273 	and	w19, w19, #0xfffffff8
   68da8:	910203a1 	add	x1, x29, #0x80
   68dac:	51001273 	sub	w19, w19, #0x4
   68db0:	2a1303e0 	mov	w0, w19
   68db4:	94000000 	bl	0 <perf_trace_buf_alloc>
   68db8:	aa0003e4 	mov	x4, x0
   68dbc:	b4000320 	cbz	x0, 68e20 <perf_trace_ocfs2_sync_dquot_helper+0x110>
   68dc0:	f94043a2 	ldr	x2, [x29, #128]
   68dc4:	910003e5 	mov	x5, sp
   68dc8:	d28000a3 	mov	x3, #0x5                   	// #5
   68dcc:	aa1403e1 	mov	x1, x20
   68dd0:	91007000 	add	x0, x0, #0x1c
   68dd4:	f900745d 	str	x29, [x2, #232]
   68dd8:	a90fec45 	stp	x5, x27, [x2, #248]
   68ddc:	f9008443 	str	x3, [x2, #264]
   68de0:	f94037a2 	ldr	x2, [x29, #104]
   68de4:	2901649a 	stp	w26, w25, [x4, #8]
   68de8:	f9000882 	str	x2, [x4, #16]
   68dec:	b9001897 	str	w23, [x4, #24]
   68df0:	f90037a4 	str	x4, [x29, #104]
[31m   68df4:	94000000 	bl	0 <strcpy>[0m
   68df8:	b9407fa2 	ldr	w2, [x29, #124]
   68dfc:	aa1c03e6 	mov	x6, x28
--
   68efc:	b4000480 	cbz	x0, 68f8c <perf_trace_ocfs2_dx_dir_search+0x11c>
   68f00:	1100d264 	add	w4, w19, #0x34
   68f04:	9101f3a2 	add	x2, x29, #0x7c
   68f08:	121d7084 	and	w4, w4, #0xfffffff8
   68f0c:	910203a1 	add	x1, x29, #0x80
   68f10:	51001097 	sub	w23, w4, #0x4
   68f14:	2a1703e0 	mov	w0, w23
   68f18:	94000000 	bl	0 <perf_trace_buf_alloc>
   68f1c:	aa0003f3 	mov	x19, x0
   68f20:	b4000360 	cbz	x0, 68f8c <perf_trace_ocfs2_dx_dir_search+0x11c>
   68f24:	f94043a2 	ldr	x2, [x29, #128]
   68f28:	910003e4 	mov	x4, sp
   68f2c:	d28000a3 	mov	x3, #0x5                   	// #5
   68f30:	aa1403e1 	mov	x1, x20
   68f34:	9100a000 	add	x0, x0, #0x28
   68f38:	f900745d 	str	x29, [x2, #232]
   68f3c:	a90fe844 	stp	x4, x26, [x2, #248]
   68f40:	f9008443 	str	x3, [x2, #264]
   68f44:	f9000679 	str	x25, [x19, #8]
   68f48:	29026e78 	stp	w24, w27, [x19, #16]
[31m   68f4c:	94000000 	bl	0 <strcpy>[0m
   68f50:	b9406fa0 	ldr	w0, [x29, #108]
   68f54:	aa1c03e6 	mov	x6, x28
--
   69060:	b4000400 	cbz	x0, 690e0 <perf_trace_ocfs2_find_files_on_disk+0x108>
   69064:	1100b273 	add	w19, w19, #0x2c
   69068:	9101f3a2 	add	x2, x29, #0x7c
   6906c:	121d7273 	and	w19, w19, #0xfffffff8
   69070:	910203a1 	add	x1, x29, #0x80
   69074:	51001273 	sub	w19, w19, #0x4
   69078:	2a1303e0 	mov	w0, w19
   6907c:	94000000 	bl	0 <perf_trace_buf_alloc>
   69080:	aa0003e4 	mov	x4, x0
   69084:	b40002e0 	cbz	x0, 690e0 <perf_trace_ocfs2_find_files_on_disk+0x108>
   69088:	f94043a2 	ldr	x2, [x29, #128]
   6908c:	910003e5 	mov	x5, sp
   69090:	d28000a3 	mov	x3, #0x5                   	// #5
   69094:	aa1403e1 	mov	x1, x20
   69098:	91008000 	add	x0, x0, #0x20
   6909c:	f90033a4 	str	x4, [x29, #96]
   690a0:	f900745d 	str	x29, [x2, #232]
   690a4:	a90fec45 	stp	x5, x27, [x2, #248]
   690a8:	f9008443 	str	x3, [x2, #264]
   690ac:	29015c9a 	stp	w26, w23, [x4, #8]
[31m   690b0:	94000000 	bl	0 <strcpy>[0m
   690b4:	a94603a4 	ldp	x4, x0, [x29, #96]
   690b8:	a9010099 	stp	x25, x0, [x4, #16]
--
   691b0:	b40003c0 	cbz	x0, 69228 <perf_trace_ocfs2_check_dir_for_entry+0xf8>
   691b4:	11009273 	add	w19, w19, #0x24
   691b8:	9101b3a2 	add	x2, x29, #0x6c
   691bc:	121d7273 	and	w19, w19, #0xfffffff8
   691c0:	9101c3a1 	add	x1, x29, #0x70
   691c4:	51001273 	sub	w19, w19, #0x4
   691c8:	2a1303e0 	mov	w0, w19
   691cc:	94000000 	bl	0 <perf_trace_buf_alloc>
   691d0:	aa0003fc 	mov	x28, x0
   691d4:	b40002a0 	cbz	x0, 69228 <perf_trace_ocfs2_check_dir_for_entry+0xf8>
   691d8:	f9403ba2 	ldr	x2, [x29, #112]
   691dc:	910003e4 	mov	x4, sp
   691e0:	d28000a3 	mov	x3, #0x5                   	// #5
   691e4:	aa1403e1 	mov	x1, x20
   691e8:	91006000 	add	x0, x0, #0x18
   691ec:	f900745d 	str	x29, [x2, #232]
   691f0:	a90fe844 	stp	x4, x26, [x2, #248]
   691f4:	f9008443 	str	x3, [x2, #264]
   691f8:	f9000799 	str	x25, [x28, #8]
   691fc:	29025f98 	stp	w24, w23, [x28, #16]
[31m   69200:	94000000 	bl	0 <strcpy>[0m
   69204:	b9406fa2 	ldr	w2, [x29, #108]
   69208:	aa1b03e6 	mov	x6, x27
--
   69318:	910203a1 	add	x1, x29, #0x80
   6931c:	51001097 	sub	w23, w4, #0x4
   69320:	2a1703e0 	mov	w0, w23
   69324:	94000000 	bl	0 <perf_trace_buf_alloc>
   69328:	aa0003f3 	mov	x19, x0
   6932c:	b4000360 	cbz	x0, 69398 <perf_trace_ocfs2_dx_dir_index_root_block+0x120>
   69330:	f94043a2 	ldr	x2, [x29, #128]
   69334:	910003e4 	mov	x4, sp
   69338:	d28000a3 	mov	x3, #0x5                   	// #5
   6933c:	aa1403e1 	mov	x1, x20
   69340:	91009000 	add	x0, x0, #0x24
   69344:	f900745d 	str	x29, [x2, #232]
   69348:	a90fec44 	stp	x4, x27, [x2, #248]
   6934c:	f9008443 	str	x3, [x2, #264]
   69350:	b9406ba2 	ldr	w2, [x29, #104]
   69354:	b9001a62 	str	w2, [x19, #24]
   69358:	b9406fa2 	ldr	w2, [x29, #108]
   6935c:	f900067a 	str	x26, [x19, #8]
   69360:	29026279 	stp	w25, w24, [x19, #16]
   69364:	b9001e62 	str	w2, [x19, #28]
[31m   69368:	94000000 	bl	0 <strcpy>[0m
   6936c:	b9407fa2 	ldr	w2, [x29, #124]
   69370:	aa1c03e6 	mov	x6, x28
--
   69478:	1100f264 	add	w4, w19, #0x3c
   6947c:	910233a2 	add	x2, x29, #0x8c
   69480:	121d7084 	and	w4, w4, #0xfffffff8
   69484:	910243a1 	add	x1, x29, #0x90
   69488:	51001098 	sub	w24, w4, #0x4
   6948c:	2a1803e0 	mov	w0, w24
   69490:	94000000 	bl	0 <perf_trace_buf_alloc>
   69494:	aa0003f3 	mov	x19, x0
   69498:	b4000340 	cbz	x0, 69500 <perf_trace_ocfs2__dentry_ops+0x118>
   6949c:	f9404ba2 	ldr	x2, [x29, #144]
   694a0:	910003e4 	mov	x4, sp
   694a4:	d28000a3 	mov	x3, #0x5                   	// #5
   694a8:	aa1403e1 	mov	x1, x20
   694ac:	9100c000 	add	x0, x0, #0x30
   694b0:	f900745d 	str	x29, [x2, #232]
   694b4:	a90fec44 	stp	x4, x27, [x2, #248]
   694b8:	f9008443 	str	x3, [x2, #264]
   694bc:	b9407fa2 	ldr	w2, [x29, #124]
   694c0:	a900e67a 	stp	x26, x25, [x19, #8]
   694c4:	29035e62 	stp	w2, w23, [x19, #24]
[31m   694c8:	94000000 	bl	0 <strcpy>[0m
   694cc:	b9408fa2 	ldr	w2, [x29, #140]
   694d0:	aa1c03e6 	mov	x6, x28
--
   695e0:	11011264 	add	w4, w19, #0x44
   695e4:	910233a2 	add	x2, x29, #0x8c
   695e8:	121d7084 	and	w4, w4, #0xfffffff8
   695ec:	910243a1 	add	x1, x29, #0x90
   695f0:	51001097 	sub	w23, w4, #0x4
   695f4:	2a1703e0 	mov	w0, w23
   695f8:	94000000 	bl	0 <perf_trace_buf_alloc>
   695fc:	aa0003f3 	mov	x19, x0
   69600:	b4000380 	cbz	x0, 69670 <perf_trace_ocfs2_mknod+0x120>
   69604:	f9404ba2 	ldr	x2, [x29, #144]
   69608:	910003e4 	mov	x4, sp
   6960c:	d28000a3 	mov	x3, #0x5                   	// #5
   69610:	aa1403e1 	mov	x1, x20
   69614:	9100d000 	add	x0, x0, #0x34
   69618:	f900745d 	str	x29, [x2, #232]
   6961c:	a90fe844 	stp	x4, x26, [x2, #248]
   69620:	f9008443 	str	x3, [x2, #264]
   69624:	b9407fa2 	ldr	w2, [x29, #124]
   69628:	a900e279 	stp	x25, x24, [x19, #8]
   6962c:	29036e62 	stp	w2, w27, [x19, #24]
[31m   69630:	94000000 	bl	0 <strcpy>[0m
   69634:	f9403ba0 	ldr	x0, [x29, #112]
   69638:	f9001260 	str	x0, [x19, #32]
--
   69738:	f8606b60 	ldr	x0, [x27, x0]
   6973c:	b40003a0 	cbz	x0, 697b0 <perf_trace_ocfs2_rename_target_exists+0xf0>
   69740:	11007273 	add	w19, w19, #0x1c
   69744:	9101b3a2 	add	x2, x29, #0x6c
   69748:	121d7273 	and	w19, w19, #0xfffffff8
   6974c:	9101c3a1 	add	x1, x29, #0x70
   69750:	51001273 	sub	w19, w19, #0x4
   69754:	2a1303e0 	mov	w0, w19
   69758:	94000000 	bl	0 <perf_trace_buf_alloc>
   6975c:	aa0003fb 	mov	x27, x0
   69760:	b4000280 	cbz	x0, 697b0 <perf_trace_ocfs2_rename_target_exists+0xf0>
   69764:	f9403ba2 	ldr	x2, [x29, #112]
   69768:	910003e4 	mov	x4, sp
   6976c:	d28000a3 	mov	x3, #0x5                   	// #5
   69770:	aa1403e1 	mov	x1, x20
   69774:	91004000 	add	x0, x0, #0x10
   69778:	f900745d 	str	x29, [x2, #232]
   6977c:	a90fe444 	stp	x4, x25, [x2, #248]
   69780:	f9008443 	str	x3, [x2, #264]
   69784:	29015f78 	stp	w24, w23, [x27, #8]
[31m   69788:	94000000 	bl	0 <strcpy>[0m
   6978c:	b9406fa2 	ldr	w2, [x29, #108]
   69790:	aa1a03e6 	mov	x6, x26
--
   698a4:	51001273 	sub	w19, w19, #0x4
   698a8:	2a1303e0 	mov	w0, w19
   698ac:	94000000 	bl	0 <perf_trace_buf_alloc>
   698b0:	aa0003e4 	mov	x4, x0
   698b4:	b4000360 	cbz	x0, 69920 <perf_trace_ocfs2_symlink_begin+0x120>
   698b8:	f94043a2 	ldr	x2, [x29, #128]
   698bc:	910003e5 	mov	x5, sp
   698c0:	d28000a3 	mov	x3, #0x5                   	// #5
   698c4:	aa1403e1 	mov	x1, x20
   698c8:	9100a000 	add	x0, x0, #0x28
   698cc:	f900745d 	str	x29, [x2, #232]
   698d0:	a90fec45 	stp	x5, x27, [x2, #248]
   698d4:	f9008443 	str	x3, [x2, #264]
   698d8:	b94067a2 	ldr	w2, [x29, #100]
   698dc:	b9002082 	str	w2, [x4, #32]
   698e0:	b9406ba2 	ldr	w2, [x29, #104]
   698e4:	a900e49a 	stp	x26, x25, [x4, #8]
   698e8:	f9000c98 	str	x24, [x4, #24]
   698ec:	b9002482 	str	w2, [x4, #36]
   698f0:	f90037a4 	str	x4, [x29, #104]
[31m   698f4:	94000000 	bl	0 <strcpy>[0m
   698f8:	b9407fa2 	ldr	w2, [x29, #124]
   698fc:	aa1c03e6 	mov	x6, x28
--
   699f0:	b40003e0 	cbz	x0, 69a6c <perf_trace_ocfs2_blkno_stringify+0xfc>
   699f4:	11009273 	add	w19, w19, #0x24
   699f8:	9101b3a2 	add	x2, x29, #0x6c
   699fc:	121d7273 	and	w19, w19, #0xfffffff8
   69a00:	9101c3a1 	add	x1, x29, #0x70
   69a04:	51001273 	sub	w19, w19, #0x4
   69a08:	2a1303e0 	mov	w0, w19
   69a0c:	94000000 	bl	0 <perf_trace_buf_alloc>
   69a10:	aa0003fc 	mov	x28, x0
   69a14:	b40002c0 	cbz	x0, 69a6c <perf_trace_ocfs2_blkno_stringify+0xfc>
   69a18:	f9403ba2 	ldr	x2, [x29, #112]
   69a1c:	910003e4 	mov	x4, sp
   69a20:	d28000a3 	mov	x3, #0x5                   	// #5
   69a24:	aa1403e1 	mov	x1, x20
   69a28:	91006000 	add	x0, x0, #0x18
   69a2c:	f900745d 	str	x29, [x2, #232]
   69a30:	a90fe844 	stp	x4, x26, [x2, #248]
   69a34:	f9008443 	str	x3, [x2, #264]
   69a38:	f9000799 	str	x25, [x28, #8]
   69a3c:	b9001397 	str	w23, [x28, #16]
[31m   69a40:	94000000 	bl	0 <strcpy>[0m
   69a44:	b9001798 	str	w24, [x28, #20]
   69a48:	b9406fa2 	ldr	w2, [x29, #108]
--
   69b38:	b40003e0 	cbz	x0, 69bb4 <perf_trace_ocfs2_orphan_del+0xfc>
   69b3c:	11009273 	add	w19, w19, #0x24
   69b40:	9101b3a2 	add	x2, x29, #0x6c
   69b44:	121d7273 	and	w19, w19, #0xfffffff8
   69b48:	9101c3a1 	add	x1, x29, #0x70
   69b4c:	51001273 	sub	w19, w19, #0x4
   69b50:	2a1303e0 	mov	w0, w19
   69b54:	94000000 	bl	0 <perf_trace_buf_alloc>
   69b58:	aa0003fc 	mov	x28, x0
   69b5c:	b40002c0 	cbz	x0, 69bb4 <perf_trace_ocfs2_orphan_del+0xfc>
   69b60:	f9403ba2 	ldr	x2, [x29, #112]
   69b64:	910003e4 	mov	x4, sp
   69b68:	d28000a3 	mov	x3, #0x5                   	// #5
   69b6c:	aa1403e1 	mov	x1, x20
   69b70:	91006000 	add	x0, x0, #0x18
   69b74:	f900745d 	str	x29, [x2, #232]
   69b78:	a90fe844 	stp	x4, x26, [x2, #248]
   69b7c:	f9008443 	str	x3, [x2, #264]
   69b80:	f9000799 	str	x25, [x28, #8]
   69b84:	b9001397 	str	w23, [x28, #16]
[31m   69b88:	94000000 	bl	0 <strcpy>[0m
   69b8c:	b9001798 	str	w24, [x28, #20]
   69b90:	b9406fa2 	ldr	w2, [x29, #108]
--
   69c80:	b40003c0 	cbz	x0, 69cf8 <perf_trace_ocfs2_dentry_revalidate+0xf8>
   69c84:	11009273 	add	w19, w19, #0x24
   69c88:	9101b3a2 	add	x2, x29, #0x6c
   69c8c:	121d7273 	and	w19, w19, #0xfffffff8
   69c90:	9101c3a1 	add	x1, x29, #0x70
   69c94:	51001273 	sub	w19, w19, #0x4
   69c98:	2a1303e0 	mov	w0, w19
   69c9c:	94000000 	bl	0 <perf_trace_buf_alloc>
   69ca0:	aa0003fc 	mov	x28, x0
   69ca4:	b40002a0 	cbz	x0, 69cf8 <perf_trace_ocfs2_dentry_revalidate+0xf8>
   69ca8:	f9403ba2 	ldr	x2, [x29, #112]
   69cac:	910003e4 	mov	x4, sp
   69cb0:	d28000a3 	mov	x3, #0x5                   	// #5
   69cb4:	aa1403e1 	mov	x1, x20
   69cb8:	91006000 	add	x0, x0, #0x18
   69cbc:	f900745d 	str	x29, [x2, #232]
   69cc0:	a90fe844 	stp	x4, x26, [x2, #248]
   69cc4:	f9008443 	str	x3, [x2, #264]
   69cc8:	f9000799 	str	x25, [x28, #8]
   69ccc:	29025f98 	stp	w24, w23, [x28, #16]
[31m   69cd0:	94000000 	bl	0 <strcpy>[0m
   69cd4:	b9406fa2 	ldr	w2, [x29, #108]
   69cd8:	aa1b03e6 	mov	x6, x27
--
   69dd0:	b4000400 	cbz	x0, 69e50 <perf_trace_ocfs2_dentry_revalidate_negative+0x108>
   69dd4:	1100b273 	add	w19, w19, #0x2c
   69dd8:	9101f3a2 	add	x2, x29, #0x7c
   69ddc:	121d7273 	and	w19, w19, #0xfffffff8
   69de0:	910203a1 	add	x1, x29, #0x80
   69de4:	51001273 	sub	w19, w19, #0x4
   69de8:	2a1303e0 	mov	w0, w19
   69dec:	94000000 	bl	0 <perf_trace_buf_alloc>
   69df0:	aa0003e4 	mov	x4, x0
   69df4:	b40002e0 	cbz	x0, 69e50 <perf_trace_ocfs2_dentry_revalidate_negative+0x108>
   69df8:	f94043a2 	ldr	x2, [x29, #128]
   69dfc:	910003e5 	mov	x5, sp
   69e00:	d28000a3 	mov	x3, #0x5                   	// #5
   69e04:	aa1403e1 	mov	x1, x20
   69e08:	91008000 	add	x0, x0, #0x20
   69e0c:	f90033a4 	str	x4, [x29, #96]
   69e10:	f900745d 	str	x29, [x2, #232]
   69e14:	a90fec45 	stp	x5, x27, [x2, #248]
   69e18:	f9008443 	str	x3, [x2, #264]
   69e1c:	29015c9a 	stp	w26, w23, [x4, #8]
[31m   69e20:	94000000 	bl	0 <strcpy>[0m
   69e24:	a94603a4 	ldp	x4, x0, [x29, #96]
   69e28:	a9010099 	stp	x25, x0, [x4, #16]
--
   69f18:	f8606b60 	ldr	x0, [x27, x0]
   69f1c:	b40003a0 	cbz	x0, 69f90 <perf_trace_ocfs2_find_local_alias+0xf0>
   69f20:	11007273 	add	w19, w19, #0x1c
   69f24:	9101b3a2 	add	x2, x29, #0x6c
   69f28:	121d7273 	and	w19, w19, #0xfffffff8
   69f2c:	9101c3a1 	add	x1, x29, #0x70
   69f30:	51001273 	sub	w19, w19, #0x4
   69f34:	2a1303e0 	mov	w0, w19
   69f38:	94000000 	bl	0 <perf_trace_buf_alloc>
   69f3c:	aa0003fb 	mov	x27, x0
   69f40:	b4000280 	cbz	x0, 69f90 <perf_trace_ocfs2_find_local_alias+0xf0>
   69f44:	f9403ba2 	ldr	x2, [x29, #112]
   69f48:	910003e4 	mov	x4, sp
   69f4c:	d28000a3 	mov	x3, #0x5                   	// #5
   69f50:	aa1403e1 	mov	x1, x20
   69f54:	91004000 	add	x0, x0, #0x10
   69f58:	f900745d 	str	x29, [x2, #232]
   69f5c:	a90fe444 	stp	x4, x25, [x2, #248]
   69f60:	f9008443 	str	x3, [x2, #264]
   69f64:	29015f78 	stp	w24, w23, [x27, #8]
[31m   69f68:	94000000 	bl	0 <strcpy>[0m
   69f6c:	b9406fa2 	ldr	w2, [x29, #108]
   69f70:	aa1a03e6 	mov	x6, x26
--
   6a068:	b4000400 	cbz	x0, 6a0e8 <perf_trace_ocfs2_dentry_attach_lock+0x108>
   6a06c:	1100b273 	add	w19, w19, #0x2c
   6a070:	9101f3a2 	add	x2, x29, #0x7c
   6a074:	121d7273 	and	w19, w19, #0xfffffff8
   6a078:	910203a1 	add	x1, x29, #0x80
   6a07c:	51001273 	sub	w19, w19, #0x4
   6a080:	2a1303e0 	mov	w0, w19
   6a084:	94000000 	bl	0 <perf_trace_buf_alloc>
   6a088:	aa0003e4 	mov	x4, x0
   6a08c:	b40002e0 	cbz	x0, 6a0e8 <perf_trace_ocfs2_dentry_attach_lock+0x108>
   6a090:	f94043a2 	ldr	x2, [x29, #128]
   6a094:	910003e5 	mov	x5, sp
   6a098:	d28000a3 	mov	x3, #0x5                   	// #5
   6a09c:	aa1403e1 	mov	x1, x20
   6a0a0:	91008000 	add	x0, x0, #0x20
   6a0a4:	f90033a4 	str	x4, [x29, #96]
   6a0a8:	f900745d 	str	x29, [x2, #232]
   6a0ac:	a90fec45 	stp	x5, x27, [x2, #248]
   6a0b0:	f9008443 	str	x3, [x2, #264]
   6a0b4:	29015c9a 	stp	w26, w23, [x4, #8]
[31m   6a0b8:	94000000 	bl	0 <strcpy>[0m
